Accreditation code,Power station name,State,Postcode,Installed capacity (MW),Fuel Source (s),Accreditation start date,Approval date
SRPXQLK4,Pillow Talk Darra – Solar wSGU – Qld,QLD,4076,0.400,Solar,10/06/2025,18/07/2025
SRPVWAO5,SOC Osborne Park - Solar - WA,WA,6017,0.300,Solar,7/07/2025,18/07/2025
SRPYNS49,Temora 1C Solar Farm - Solar - NSW,NSW,2666,6.121,Solar,20/03/2025,18/07/2025
SRPXQLL6,Harvey Norman Maroochydore Homemaker - Solar w SGU - QLD,QLD,4558,0.454,Solar,11/07/2025,21/07/2025
SRPVTA27,Spreyton - Solar - TAS,TAS,7310,0.174,Solar,8/07/2025,21/07/2025
SRPYNSA2,AU254 M7 BH - Solar - NSW,NSW,2766,0.438,Solar,9/05/2025,23/07/2025
SRPXQLL2,House Power North Maroochydore Homemaker - Solar w SGU - QLD,QLD,4558,0.203,Solar,11/07/2025,23/07/2025
SRPXQLL3,House Power South Maroochydore Homemaker - Solar w SGU - QLD,QLD,4558,0.187,Solar,11/07/2025,23/07/2025
SRPYNS80,Culcairn Solar Farm - Solar - NSW,NSW,2660,439.869,Solar,26/06/2025,25/07/2025
SRPXQLL5,Domayne Maroochydore Homemaker - Solar w SGU - QLD,QLD,4558,0.203,Solar,11/07/2025,25/07/2025
SRPXVCS2,GRAC - Solar w SGU - VIC,VIC,3844,0.305,Solar,25/06/2025,25/07/2025
SRPXVCR8,Greenlink 6 - Solar - VIC,VIC,3977,0.439,Solar,6/06/2025,25/07/2025
SRPXVCR5,HomeCo Hawthorn East - Solar - VIC,VIC,3123,0.200,Solar,26/05/2025,25/07/2025
SRPXQLL4,Joyce Mayne Maroochydore Homemaker - Solar w SGU - QLD,QLD,4558,0.187,Solar,11/07/2025,25/07/2025
SRPVSAZ9,Morgan Sawmill Dublin - Solar - SA,SA,5501,0.705,Solar,12/05/2025,25/07/2025
SRPXVCS5,Nhill Renewable Energy Facility - Solar - VIC,VIC,3418,6.512,Solar,3/07/2025,25/07/2025
SRPYNSF5,Woolworths Eagle Vale 1091 - Solar - NSW,NSW,2558,0.338,Solar,8/07/2025,25/07/2025
SRPXSA06,Greenacres Joint Venture - Solar w SGU - SA,SA,5086,0.245,Solar,9/07/2025,31/07/2025
SRPYNSC3,Moorebank - Solar - NSW,NSW,2170,1.731,Solar,23/05/2025,31/07/2025
SRPYNSF3,Redmud Green Energy 197 Pty Ltd - Solar - NSW,NSW,2386,6.519,Solar,15/07/2025,31/07/2025
SRPYNSE0,Stanhope Leisure Centre - SOLAR w SGU - NSW,NSW,2768,0.350,Solar,25/07/2025,31/07/2025
SRPVTA26,UA Mornington - Solar - TAS,TAS,7018,0.210,Solar,24/06/2025,31/07/2025
SRPXVCT3,Harvey Norman Warragul - Solar w SGU - VIC,VIC,3820,0.336,Solar,18/07/2025,1/08/2025
SRPYNSD8,Goodman AU079 Greystanes Laminex - Solar w SGU - NSW,NSW,2145,0.400,Solar,20/06/2025,4/08/2025
SRPXQLL1,DW Coomera - Solar wSGU - QLD,QLD,4209,0.709,Solar,2/07/2025,5/08/2025
SRPXQLK6,Mackay Christian College Senior Campus - Solar w SGU – QLD,QLD,4740,0.290,Solar,23/06/2025,5/08/2025
SRPYNSF7,Team Medical Supplies - Solar w SGU - NSW,NSW,2147,0.207,Solar,10/07/2025,5/08/2025
SRPXQLM0,Americold Hemmant 3 - Solar w SGU - QLD,QLD,4174,0.524,Solar,28/07/2025,7/08/2025
SRPXQLL7,Brothers Sports Club - Solar  - QLD,QLD,4670,0.292,Solar,8/07/2025,7/08/2025
SRPYNS96,Dungog WTP - Solar - NSW,NSW,2420,0.301,Solar,8/07/2025,8/08/2025
SRPYNSB9,Wollongong WRRF - Solar - NSW,NSW,2505,0.246,Solar,23/05/2025,8/08/2025
SRPYNSF6,Canally Microgrid - Solar - NSW,NSW,2715,6.567,Solar,4/08/2025,14/08/2025
SRPYNSE4,Coffs Harbour Grange Care Community - Solar w SGU - NSW,NSW,2450,0.189,Solar,29/07/2025,14/08/2025
SRPXSA03,Munno Para Foodland - Solar w SGU - SA,SA,5114,1.180,Solar,18/06/2025,14/08/2025
SRPYNSD6,Tronox-Solar-NSW,NSW,2715,10.713,Solar,12/07/2025,14/08/2025
SRPYNSB8,Elements of Byron - Solar wSGU - NSW,NSW,2481,0.837,Solar,20/05/2025,19/08/2025
SRPXQLL8,FABCOT Chermside - Solar - QLD,QLD,4032,0.254,Solar,14/07/2025,19/08/2025
SRPXVCQ9,Altona Inlet Pump Station - SOLAR - VIC,VIC,3018,0.226,Solar,16/04/2025,26/08/2025
SRPXVCS3,Bunnings Keysborough - Solar - VIC,VIC,3173,0.200,Solar,24/06/2025,26/08/2025
SRPXQLM4,Ignatius Park College - SOLAR w SGU - QLD,QLD,4814,0.290,Solar,4/08/2025,26/08/2025
SRPXVCT9,Ambassador Industrial Pty Ltd - Solar w SGU - VIC,VIC,3803,0.257,Solar,25/07/2025,27/08/2025
SRPXVCT4,Dexus Dulux Dandenong - Solar - VIC,VIC,3175,0.226,Solar,25/07/2025,27/08/2025
SRPXQLM3,Harbourside Townsville - Solar w SGU - QLD,QLD,4810,0.779,Solar,4/08/2025,27/08/2025
SRPXQLM2,KQF Newheath Dr - Solar w SGU - QLD,QLD,4214,0.536,Solar,30/07/2025,27/08/2025
SRPXVCT7,Liuzzi 25 Eton St - Solar - VIC,VIC,3072,0.275,Solar,21/07/2025,27/08/2025
SRPXVCT8,Liuzzi 71 Gower St - Solar - VIC,VIC,3072,0.400,Solar,21/07/2025,27/08/2025
SRPXQLM5,Mercy Community - Solar w SGU - QLD,QLD,4014,0.853,Solar,4/08/2025,27/08/2025
SRPXVCP9,Norther Airfield - Solar - VIC,VIC,3045,11.278,Solar,1/06/2025,27/08/2025
SRPVWAN8,Rose Farms - Solar wSGU- WA,WA,6220,0.200,Solar,4/08/2025,27/08/2025
SRPYNSE3,Suprima Bakeries Pty Ltd - Solar - NSW,NSW,2566,0.751,Solar,23/07/2025,27/08/2025
SRPXQLM8,Mt Gravatt Plaza - Solar - QLD,QLD,4122,0.450,Solar,8/08/2025,2/09/2025
SRPXSA01,Tatiara Truck & Trailers Bordertown - Solar w SGU - SA,SA,5268,0.151,Solar,19/05/2025,2/09/2025
SRPXVCU4,Bunnings Tarneit - Solar - VIC,VIC,3029,0.275,Solar,19/08/2025,9/09/2025
SRPXQLN2,CHARTER HALL-CH4090 BERRINBA-SOLAR-w-SGU-QLD,QLD,4117,0.500,Solar,25/08/2025,9/09/2025
SRPYNS85,CleanPeak Energy - Hay Solar Farm - Solar - NSW,NSW,2711,7.701,Solar,16/05/2025,9/09/2025
SRPXQLH6,Clifford Gardens - Solar w SGU - QLD,QLD,4350,1.950,Solar,22/05/2025,9/09/2025
SRPYNSB6,Clyde Office and Warehouse - Solar w SGU - NSW,NSW,2142,0.417,Solar,16/06/2025,9/09/2025
SRPYNSE6,Lineage Lurnea - Solar w SGU - NSW,NSW,2170,1.151,Solar,4/08/2025,9/09/2025
SRPVSAZ8,Nippys Regency Park - Solar - SA,SA,5010,0.234,Solar,6/08/2025,9/09/2025
SRPYNSF2,Red Mud Green Energy 183 Pty Ltd - Solar - NSW,NSW,2731,6.683,Solar,16/07/2025,9/09/2025
SRPYNSC6,Revesby CCP - Solar - NSW,NSW,2212,0.396,Solar,11/08/2025,9/09/2025
SRPVNT82,Rydges Palmerston - Solar - NT,NT,0830,0.209,Solar,23/04/2025,9/09/2025
SRPYNSG2,Tweed Mall - Solar - NSW,NSW,2485,0.981,Solar,18/08/2025,9/09/2025
SRPXVCR6,Werribee Recycled Water Treatment Plant - Solar - VIC,VIC,3030,0.442,Solar,4/06/2025,9/09/2025
SRPYNSE1,AU548 Interlink - Solar w SGU - NSW,NSW,2759,0.202,Solar,18/07/2025,11/09/2025
SRPYNSG0,Knox Great Hall - Solar - NSW,NSW,2076,0.358,Solar,15/08/2025,11/09/2025
SRPVTA28,UA Queenborough Rise - Solar - TAS,TAS,7005,0.200,Solar,7/08/2025,11/09/2025
SRPXVCT2,Agile Energy - BWD - Solar w SGU - VIC,VIC,3175,0.148,Solar,10/07/2025,19/09/2025
SRPYNSG1,Knox JAPAC - Solar - NSW,NSW,2076,0.151,Solar,15/08/2025,19/09/2025
SRPYNSC4,National Hide Processors AI Topper - 656kW - Solar - QLD,QLD,4174,0.656,Solar,23/05/2025,19/09/2025
SRPVWAO9,Town of Port Hedland JD Hardie - Solar - WA,WA,6722,0.251,Solar,3/09/2025,19/09/2025
SRPYNSG5,TSA Collaroy - Elizabeth Jenkins & Pacific Aged Care Centre - Solar - NSW,NSW,2097,0.450,Solar,28/08/2025,19/09/2025
SRPXVCU6,Woolworths Newcomb 3175 - Solar - VIC,VIC,3219,0.251,Solar,29/08/2025,19/09/2025
SRPXVCU8,Charter Hall Corewest - Solar - VIC,VIC,3029,0.200,Solar,29/08/2025,23/09/2025
SRPXVCU5,"Lavers Hill-Cobden Road, Simpson-Solar w SGU -VIC",VIC,3266,0.220,Solar,28/08/2025,23/09/2025
SRPVWAO3,Mount Weld - Solar - WA,WA,6440,7.033,Solar,20/06/2025,23/09/2025
SRPVWAP0,Town of Port Hedland Civic - Solar - WA,WA,6721,0.133,Solar,3/09/2025,23/09/2025
SRPYNSG8,Big W Stanhope 152 - Solar - NSW,NSW,2768,0.200,Solar,29/08/2025,25/09/2025
SRPXSA05,CLAYTON CHURCH HOMES INC- Woodside - Solar w SGU - SA,SA,5244,0.229,Solar,26/06/2025,25/09/2025
SRPVWAO6,PWR Hybrid - Mt Magnet - Solar - WA,WA,6638,6.691,Solar,3/07/2025,25/09/2025
SRPYNSE5,Redmud Green Energy 198 Pty Ltd - Solar - NSW,NSW,2877,6.683,Solar,1/08/2025,25/09/2025
SRPXSA07,The Roxby Downs Centre - Solar w SGU - SA,SA,5725,0.514,Solar,23/07/2025,25/09/2025
SRPXVCT5,VOAG - Solar  - NSW,NSW,2652,1.797,Solar,21/07/2025,25/09/2025
SRPXSA10,Bunnings Reynella - Solar - SA,SA,5161,0.200,Solar,5/09/2025,29/09/2025
SRPVWAO7,Bunnings Rockingham - Solar - WA,WA,6168,0.200,Solar,12/08/2025,29/09/2025
SRPYNSH0,Energy Bay - Frank St- Solar- NSW,NSW,2164,0.350,Solar,9/09/2025,29/09/2025
SRPYNS78,Redmud Green Energy 172 Pty Ltd - Solar - NSW,NSW,2647,7.137,Solar,9/09/2025,29/09/2025
SRPYNSE9,Star Property Tomago - Solar - NSW,NSW,2322,1.492,Solar,15/08/2025,29/09/2025
SRPVWAO1,Stockland Riverton - Solar- WA,WA,6147,1.335,Solar,6/06/2025,29/09/2025
SRPYNSH5,Devro - Solar w SGU - NSW,NSW,2795,0.699,Solar,23/09/2025,30/09/2025
SRPYNSF0,Goodman AU079 Greystanes Iron Mountain - Solar w SGU - NSW,NSW,2145,0.400,Solar,20/06/2025,30/09/2025
